g,1,1,*
g,2,2,*

p,-1,*,*,*,allow
p,1,*,/v1/self/profile,GET,allow
p,1,*,/v1/self/profile,PUT,allow
p,1,*,/v1/self/password,PUT,allow
p,1,*,/v1/auth/me,GET,allow
p,1,*,/v1/auth/logout,POST,allow
p,1,*,/v1/auth/check-session,GET,allow
p,1,*,/v1/statistics/dashboardNumber,GET,allow
p,1,*,/v1/self/session/all,GET,allow
p,1,*,/v1/self/session/terminate-other,PUT,allow
p,1,*,/v1/self/session/terminate/[^/]+,PUT,allow
p,1,*,/v1/self/security-setting,GET,allow
p,1,*,/v1/self/mfa,PUT,allow
p,1,*,/v1/contract/[^/]+,GET,allow
p,1,*,/v1/contract,GET,allow
p,1,*,/v1/contract/filter,GET,allow
p,1,*,/v1/contract/filter/quick,GET,allow
p,1,*,/v1/contract,POST,allow
p,1,*,/v1/contract/[^/]+/documentsUploadStatus,POST,allow
p,1,*,/v1/contract/[^/]+,PUT,allow
p,1,*,/v1/contract/[^/]+/getSecret,POST,allow
p,1,*,/v1/contract/[^/]+/restore,PUT,allow
p,1,*,/v1/contract/[^/]+,DELETE,allow
p,1,*,/v1/contract/draft/[^/]+,GET,allow
p,1,*,/v1/contract/draft,GET,allow
p,1,*,/v1/contract/draft/[^/]+,PUT,allow
p,1,*,/v1/contract/draft,POST,allow
p,1,*,/v1/contract/draft/[^/]+,DELETE,allow
p,1,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/sign,POST,allow
p,1,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/sign/getDataSign,POST,allow
p,1,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/sign/SignDocuments,POST,allow
p,1,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/sign/SignImages,POST,allow
p,1,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/sign/IsLocked,POST,allow
p,1,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/review,PUT,allow
p,1,*,/v1/contract/act/[^/]+,GET,allow
p,1,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/delegate,POST,allow
p,1,*,/v1/contract/act/[^/]+/void,POST,allow
p,1,*,/v1/contract/type,POST,allow
p,1,*,/v1/contract/type,GET,allow
p,1,*,/v1/contract/type/[^/]+,GET,allow
p,1,*,/v1/contract/type/[^/]+,DELETE,allow
p,1,*,/v1/folder,POST,allow
p,1,*,/v1/folder/tree,GET,allow
p,1,*,/v1/folder/move-contract-to-folder,POST,allow
p,1,*,/v1/folder/[^/]+,DELETE,allow
p,1,*,/v1/folder/[^/]+,PUT,allow
p,1,*,/v1/contract/[^/]+/history,GET,allow
p,1,*,/v1/assets/[^/]+/[^/]+/genUploadUrl,POST,allow
p,1,*,/v1/assets/[^/]+/[^/]+/genDownloadUrl,POST,allow
p,1,*,/v1/documents/[^/]+/[^/]+/[^/]+/genUploadUrl,POST,allow
p,1,*,/v1/documents/[^/]+/[^/]+/[^/]+/getEtag,GET,allow
p,1,*,/v1/documents/[^/]+/[^/]+/[^/]+/genDownloadUrl,POST,allow
p,1,*,/v1/documents/[^/]+/[^/]+/[^/]+/getDataSign,POST,allow
p,1,*,/v1/documents/[^/]+/[^/]+/[^/]+/signDocument,POST,allow
p,1,*,/v1/documents/[^/]+/[^/]+/[^/]+/extendDocument,POST,allow
p,1,*,/v1/documents/[^/]+/[^/]+/[^/]+/getDataToBeCounterSigned,POST,allow
p,1,*,/v1/documents/[^/]+/[^/]+/[^/]+/counterSignSignature,POST,allow
p,1,*,/v1/organization/tenant,GET,allow
p,1,*,/v1/contact,GET,allow
p,1,*,/v1/contact,GET,allow
p,1,*,/v1/contact/[^/]+,GET,allow
p,1,*,/v1/contact,POST,allow
p,1,*,/v1/contact/[^/]+,GET,allow
p,1,*,/v1/contact/[^/]+,PUT,allow
p,1,*,/v1/contact/[^/]+,DELETE,allow
p,1,*,/v1/statistics/statusContractByTime,GET,allow
p,1,*,/v1/statistics/createAndCompleteByTime,GET,allow
p,1,*,/v1/statistics/contractByUser,GET,allow
p,1,*,/v1/organization/tenant,GET,allow
p,1,*,/v1/organization/tenant,PUT,allow
p,1,*,/v1/organization/tenant,GET,allow
p,1,*,/v1/quota/self,GET,allow
p,1,*,/v1/organization/tenant,PUT,allow
p,1,*,/v1/organization/email-template/all,GET,allow
p,1,*,/v1/organization/email-template/[^/]+,GET,allow
p,1,*,/v1/organization/email-template,POST,allow
p,1,*,/v1/organization/email-template/[^/]+/generate-preview,PUT,allow
p,1,*,/v1/organization/email-template/[^/]+,PUT,allow
p,1,*,/v1/organization/email-template/[^/]+/generate-preview,PUT,allow
p,1,*,/v1/organization/email-template/[^/]+/set-default,PUT,allow
p,1,*,/v1/organization/email-template/[^/]+,DELETE,allow
p,1,*,/v1/account,GET,allow
p,1,*,/v1/account/[^/]+,GET,allow
p,1,*,/v1/account,POST,allow
p,1,*,/v1/account/[^/]+,GET,allow
p,1,*,/v1/account/[^/]+,PUT,allow
p,1,*,/v1/account/[^/]+,DELETE,allow
p,1,*,/v1/organization/role,GET,allow
p,1,*,/v1/organization/role/[^/]+,GET,allow
p,1,*,/v1/organization/menu/tree,GET,allow
p,1,*,/v1/organization/role,POST,allow
p,1,*,/v1/organization/menu/tree,GET,allow
p,1,*,/v1/organization/role/[^/]+,GET,allow
p,1,*,/v1/organization/role/[^/]+,PUT,allow
p,1,*,/v1/organization/menu/tree,GET,allow
p,1,*,/v1/organization/role/[^/]+,DELETE,allow
p,1,*,/v1/group,GET,allow
p,1,*,/v1/group/[^/]+,GET,allow
p,1,*,/v1/organization/menu/tree,GET,allow
p,1,*,/v1/group,POST,allow
p,1,*,/v1/organization/menu/tree,GET,allow
p,1,*,/v1/group/[^/]+,PUT,allow
p,1,*,/v1/organization/menu/tree,GET,allow
p,1,*,/v1/group/[^/]+,DELETE,allow
p,2,*,/v1/self/profile,GET,allow
p,2,*,/v1/self/profile,PUT,allow
p,2,*,/v1/self/password,PUT,allow
p,2,*,/v1/auth/me,GET,allow
p,2,*,/v1/auth/logout,POST,allow
p,2,*,/v1/auth/check-session,GET,allow
p,2,*,/v1/statistics/dashboardNumber,GET,allow
p,2,*,/v1/self/session/all,GET,allow
p,2,*,/v1/self/session/terminate-other,PUT,allow
p,2,*,/v1/self/session/terminate/[^/]+,PUT,allow
p,2,*,/v1/self/security-setting,GET,allow
p,2,*,/v1/self/mfa,PUT,allow
p,2,*,/v1/contract/[^/]+,GET,allow
p,2,*,/v1/contract,GET,allow
p,2,*,/v1/contract/filter,GET,allow
p,2,*,/v1/contract/filter/quick,GET,allow
p,2,*,/v1/contract,POST,allow
p,2,*,/v1/contract/[^/]+/documentsUploadStatus,POST,allow
p,2,*,/v1/contract/[^/]+,PUT,allow
p,2,*,/v1/contract/[^/]+/getSecret,POST,allow
p,2,*,/v1/contract/[^/]+/restore,PUT,allow
p,2,*,/v1/contract/[^/]+,DELETE,allow
p,2,*,/v1/contract/draft/[^/]+,GET,allow
p,2,*,/v1/contract/draft,GET,allow
p,2,*,/v1/contract/draft/[^/]+,PUT,allow
p,2,*,/v1/contract/draft,POST,allow
p,2,*,/v1/contract/draft/[^/]+,DELETE,allow
p,2,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/sign,POST,allow
p,2,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/sign/getDataSign,POST,allow
p,2,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/sign/SignDocuments,POST,allow
p,2,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/sign/SignImages,POST,allow
p,2,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/sign/IsLocked,POST,allow
p,2,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/review,PUT,allow
p,2,*,/v1/contract/act/[^/]+,GET,allow
p,2,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/delegate,POST,allow
p,2,*,/v1/contract/act/[^/]+/void,POST,allow
p,2,*,/v1/contract/type,POST,allow
p,2,*,/v1/contract/type,GET,allow
p,2,*,/v1/contract/type/[^/]+,GET,allow
p,2,*,/v1/contract/type/[^/]+,DELETE,allow
p,2,*,/v1/folder,POST,allow
p,2,*,/v1/folder/tree,GET,allow
p,2,*,/v1/folder/move-contract-to-folder,POST,allow
p,2,*,/v1/folder/[^/]+,DELETE,allow
p,2,*,/v1/folder/[^/]+,PUT,allow
p,2,*,/v1/contract/[^/]+/history,GET,allow
p,2,*,/v1/assets/[^/]+/[^/]+/genUploadUrl,POST,allow
p,2,*,/v1/assets/[^/]+/[^/]+/genDownloadUrl,POST,allow
p,2,*,/v1/documents/[^/]+/[^/]+/[^/]+/genUploadUrl,POST,allow
p,2,*,/v1/documents/[^/]+/[^/]+/[^/]+/getEtag,GET,allow
p,2,*,/v1/documents/[^/]+/[^/]+/[^/]+/genDownloadUrl,POST,allow
p,2,*,/v1/documents/[^/]+/[^/]+/[^/]+/getDataSign,POST,allow
p,2,*,/v1/documents/[^/]+/[^/]+/[^/]+/signDocument,POST,allow
p,2,*,/v1/documents/[^/]+/[^/]+/[^/]+/extendDocument,POST,allow
p,2,*,/v1/documents/[^/]+/[^/]+/[^/]+/getDataToBeCounterSigned,POST,allow
p,2,*,/v1/documents/[^/]+/[^/]+/[^/]+/counterSignSignature,POST,allow
p,2,*,/v1/organization/tenant,GET,allow
p,2,*,/v1/contact,GET,allow
p,2,*,/v1/contact,GET,allow
p,2,*,/v1/contact/[^/]+,GET,allow
p,2,*,/v1/contact,POST,allow
p,2,*,/v1/contact/[^/]+,GET,allow
p,2,*,/v1/contact/[^/]+,PUT,allow
p,2,*,/v1/contact/[^/]+,DELETE,allow
p,2,*,/v1/statistics/statusContractByTime,GET,allow
p,2,*,/v1/statistics/createAndCompleteByTime,GET,allow
p,2,*,/v1/statistics/contractByUser,GET,allow
p,3,*,/v1/contract/[^/]+,GET,allow
p,3,*,/v1/contract,GET,allow
p,3,*,/v1/contract/filter,GET,allow
p,3,*,/v1/contract/filter/quick,GET,allow
p,3,*,/v1/contract,POST,allow
p,3,*,/v1/contract/[^/]+/documentsUploadStatus,POST,allow
p,3,*,/v1/contract/[^/]+,PUT,allow
p,3,*,/v1/contract/[^/]+/getSecret,POST,allow
p,3,*,/v1/contract/[^/]+/restore,PUT,allow
p,3,*,/v1/contract/[^/]+,DELETE,allow
p,3,*,/v1/contract/draft/[^/]+,GET,allow
p,3,*,/v1/contract/draft,GET,allow
p,3,*,/v1/contract/draft/[^/]+,PUT,allow
p,3,*,/v1/contract/draft,POST,allow
p,3,*,/v1/contract/draft/[^/]+,DELETE,allow
p,3,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/sign,POST,allow
p,3,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/sign/getDataSign,POST,allow
p,3,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/sign/SignDocuments,POST,allow
p,3,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/sign/SignImages,POST,allow
p,3,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/sign/IsLocked,POST,allow
p,3,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/review,PUT,allow
p,3,*,/v1/contract/act/[^/]+,GET,allow
p,3,*,/v1/contract/act/[^/]+/[^/]+/[^/]+/delegate,POST,allow
p,3,*,/v1/contract/act/[^/]+/void,POST,allow
p,3,*,/v1/contract/type,POST,allow
p,3,*,/v1/contract/type,GET,allow
p,3,*,/v1/contract/type/[^/]+,GET,allow
p,3,*,/v1/contract/type/[^/]+,DELETE,allow
p,3,*,/v1/folder,POST,allow
p,3,*,/v1/folder/tree,GET,allow
p,3,*,/v1/folder/move-contract-to-folder,POST,allow
p,3,*,/v1/folder/[^/]+,DELETE,allow
p,3,*,/v1/folder/[^/]+,PUT,allow
p,3,*,/v1/contract/[^/]+/history,GET,allow
p,3,*,/v1/assets/[^/]+/[^/]+/genUploadUrl,POST,allow
p,3,*,/v1/assets/[^/]+/[^/]+/genDownloadUrl,POST,allow
p,3,*,/v1/documents/[^/]+/[^/]+/[^/]+/genUploadUrl,POST,allow
p,3,*,/v1/documents/[^/]+/[^/]+/[^/]+/getEtag,GET,allow
p,3,*,/v1/documents/[^/]+/[^/]+/[^/]+/genDownloadUrl,POST,allow
p,3,*,/v1/documents/[^/]+/[^/]+/[^/]+/getDataSign,POST,allow
p,3,*,/v1/documents/[^/]+/[^/]+/[^/]+/signDocument,POST,allow
p,3,*,/v1/documents/[^/]+/[^/]+/[^/]+/extendDocument,POST,allow
p,3,*,/v1/documents/[^/]+/[^/]+/[^/]+/getDataToBeCounterSigned,POST,allow
p,3,*,/v1/documents/[^/]+/[^/]+/[^/]+/counterSignSignature,POST,allow
p,3,*,/v1/organization/tenant,GET,allow